AttritionID,EmployeeID,Attrition,AttritionRisk,ExitReason
205,205,No,Low,Not Applicable
206,206,Yes,High,Better Opportunity
207,207,No,Low,Not Applicable
208,208,No,Medium,Not Applicable
209,209,No,Low,Not Applicable
210,210,Yes,High,Higher Studies
211,211,No,Low,Not Applicable
212,212,No,Low,Not Applicable
213,213,No,Low,Not Applicable
214,214,No,Low,Not Applicable
215,215,No,Low,Not Applicable
216,216,Yes,High,Compensation
217,217,No,Low,Not Applicable
218,218,No,Low,Not Applicable
219,219,No,Medium,Not Applicable
220,220,No,Medium,Not Applicable
221,221,No,Low,Not Applicable
222,222,No,Low,Not Applicable
223,223,Yes,High,Work-Life Balance
224,224,No,Low,Not Applicable
225,225,Yes,High,Better Opportunity
226,226,No,Low,Not Applicable
227,227,No,Low,Not Applicable
228,228,No,Low,Not Applicable
229,229,Yes,High,Compensation
230,230,No,Medium,Not Applicable
231,231,No,Low,Not Applicable
232,232,No,Low,Not Applicable
233,233,Yes,High,Higher Studies
234,234,No,Low,Not Applicable
235,235,No,Low,Not Applicable
236,236,No,Low,Not Applicable
237,237,No,Low,Not Applicable
238,238,No,Low,Not Applicable
239,239,No,Medium,Not Applicable
240,240,Yes,High,Work-Life Balance
241,241,No,Low,Not Applicable
242,242,No,Low,Not Applicable
243,243,No,Medium,Not Applicable
244,244,No,Low,Not Applicable
245,245,No,Low,Not Applicable
246,246,No,Low,Not Applicable
247,247,No,Low,Not Applicable
248,248,Yes,High,Better Opportunity
249,249,Yes,High,Work-Life Balance
250,250,No,Low,Not Applicable
251,251,Yes,High,Relocation
252,252,No,Low,Not Applicable
253,253,No,Low,Not Applicable
254,254,No,Medium,Not Applicable
255,255,Yes,High,Higher Studies
256,256,No,Low,Not Applicable
257,257,No,Medium,Not Applicable
258,258,No,Low,Not Applicable
259,259,Yes,High,Compensation
260,260,No,Low,Not Applicable
261,261,No,Low,Not Applicable
262,262,No,Low,Not Applicable
263,263,No,Low,Not Applicable
264,264,No,Low,Not Applicable
265,265,No,Low,Not Applicable
266,266,No,Medium,Not Applicable
267,267,No,Low,Not Applicable
268,268,No,Low,Not Applicable
269,269,No,Low,Not Applicable
270,270,No,Low,Not Applicable
271,271,No,Low,Not Applicable
272,272,No,Medium,Not Applicable
273,273,No,Medium,Not Applicable
274,274,No,Low,Not Applicable
275,275,No,Low,Not Applicable
276,276,No,Medium,Not Applicable
277,277,No,Low,Not Applicable
278,278,No,Low,Not Applicable
279,279,Yes,High,Work-Life Balance
280,280,No,Low,Not Applicable
281,281,No,Medium,Not Applicable
282,282,No,Low,Not Applicable
283,283,No,Low,Not Applicable
284,284,No,Low,Not Applicable
285,285,No,Low,Not Applicable
286,286,No,Medium,Not Applicable
287,287,Yes,High,Work-Life Balance
288,288,No,Low,Not Applicable
289,289,Yes,High,Compensation
290,290,No,Medium,Not Applicable
291,291,No,Low,Not Applicable
292,292,No,Low,Not Applicable
293,293,No,Medium,Not Applicable
294,294,No,Low,Not Applicable
295,295,No,Low,Not Applicable
296,296,Yes,High,Better Opportunity
297,297,No,Low,Not Applicable
298,298,No,Low,Not Applicable
299,299,No,Low,Not Applicable
300,300,No,Low,Not Applicable
301,301,No,Low,Not Applicable
302,302,No,Low,Not Applicable
303,303,No,Low,Not Applicable
304,304,No,Low,Not Applicable
305,305,No,Low,Not Applicable
306,306,No,Medium,Not Applicable
307,307,No,Low,Not Applicable
308,308,No,Low,Not Applicable
309,309,No,Low,Not Applicable
310,310,No,Low,Not Applicable
311,311,Yes,High,Work-Life Balance
312,312,No,Low,Not Applicable
313,313,Yes,High,Work-Life Balance
314,314,Yes,High,Work-Life Balance
315,315,No,Low,Not Applicable
316,316,No,Low,Not Applicable
317,317,No,Low,Not Applicable
318,318,No,Low,Not Applicable
319,319,No,Low,Not Applicable
320,320,No,Medium,Not Applicable
321,321,Yes,High,Compensation
322,322,No,Low,Not Applicable
323,323,No,Low,Not Applicable
324,324,No,Low,Not Applicable
325,325,No,Low,Not Applicable
326,326,No,Medium,Not Applicable
327,327,No,Low,Not Applicable
328,328,Yes,High,Work-Life Balance
329,329,No,Low,Not Applicable
330,330,No,Medium,Not Applicable
331,331,No,Low,Not Applicable
332,332,No,Low,Not Applicable
333,333,Yes,High,Higher Studies
334,334,No,Medium,Not Applicable
335,335,No,Low,Not Applicable
336,336,No,Medium,Not Applicable
337,337,No,Low,Not Applicable
338,338,No,Low,Not Applicable
339,339,No,Medium,Not Applicable
340,340,No,Low,Not Applicable
341,341,No,Low,Not Applicable
342,342,No,Low,Not Applicable
343,343,No,Low,Not Applicable
344,344,No,Low,Not Applicable
345,345,No,Low,Not Applicable
346,346,No,Medium,Not Applicable
347,347,No,Low,Not Applicable
348,348,No,Low,Not Applicable
349,349,No,Medium,Not Applicable
350,350,No,Low,Not Applicable
351,351,No,Low,Not Applicable
352,352,Yes,High,Work-Life Balance
353,353,Yes,High,Relocation
354,354,No,Medium,Not Applicable
355,355,No,Low,Not Applicable
356,356,No,Low,Not Applicable
357,357,No,Low,Not Applicable
358,358,No,Low,Not Applicable
359,359,Yes,High,Work-Life Balance
360,360,No,Low,Not Applicable
361,361,No,Medium,Not Applicable
362,362,No,Low,Not Applicable
363,363,No,Low,Not Applicable
364,364,Yes,High,Higher Studies
365,365,No,Low,Not Applicable
366,366,Yes,High,Compensation
367,367,Yes,High,Better Opportunity
368,368,No,Low,Not Applicable
369,369,No,Low,Not Applicable
370,370,No,Low,Not Applicable
371,371,Yes,High,Compensation
372,372,No,Medium,Not Applicable
373,373,No,Low,Not Applicable
374,374,No,Medium,Not Applicable
375,375,No,Low,Not Applicable
376,376,No,Low,Not Applicable
377,377,Yes,High,Compensation
378,378,No,Low,Not Applicable
379,379,No,Medium,Not Applicable
380,380,No,Low,Not Applicable
381,381,Yes,High,Better Opportunity
382,382,No,Low,Not Applicable
383,383,No,Low,Not Applicable
384,384,Yes,High,Relocation
385,385,No,Low,Not Applicable
386,386,No,Low,Not Applicable
387,387,No,Low,Not Applicable
388,388,No,Low,Not Applicable
389,389,No,Low,Not Applicable
390,390,No,Low,Not Applicable
391,391,Yes,High,Better Opportunity
392,392,No,Medium,Not Applicable
393,393,No,Low,Not Applicable
394,394,No,Low,Not Applicable
395,395,No,Low,Not Applicable
396,396,No,Medium,Not Applicable
397,397,Yes,High,Better Opportunity
398,398,No,Low,Not Applicable
399,399,Yes,High,Relocation
400,400,No,Low,Not Applicable
401,401,No,Low,Not Applicable
402,402,No,Low,Not Applicable
403,403,No,Low,Not Applicable
404,404,No,Low,Not Applicable
405,405,No,Medium,Not Applicable
406,406,No,Low,Not Applicable
407,407,No,Low,Not Applicable
408,408,No,Low,Not Applicable
409,409,Yes,High,Higher Studies
410,410,No,Low,Not Applicable
411,411,No,Medium,Not Applicable
412,412,No,Low,Not Applicable
413,413,No,Low,Not Applicable
414,414,No,Medium,Not Applicable
415,415,No,Low,Not Applicable
416,416,No,Low,Not Applicable
417,417,Yes,High,Work-Life Balance
418,418,Yes,High,Higher Studies
419,419,No,Low,Not Applicable
420,420,No,Medium,Not Applicable
421,421,No,Low,Not Applicable
422,422,No,Low,Not Applicable
423,423,Yes,High,Work-Life Balance
424,424,No,Low,Not Applicable
425,425,No,Low,Not Applicable
426,426,No,Medium,Not Applicable
427,427,No,Medium,Not Applicable
428,428,No,Low,Not Applicable
429,429,No,Low,Not Applicable
430,430,No,Low,Not Applicable
431,431,No,Low,Not Applicable
432,432,No,Medium,Not Applicable
433,433,No,Low,Not Applicable
434,434,No,Low,Not Applicable
435,435,No,Low,Not Applicable
436,436,No,Low,Not Applicable
437,437,No,Medium,Not Applicable
438,438,No,Low,Not Applicable
439,439,No,Low,Not Applicable
440,440,No,Low,Not Applicable
441,441,No,Low,Not Applicable
442,442,No,Low,Not Applicable
443,443,No,Low,Not Applicable
444,444,No,Low,Not Applicable
445,445,No,Medium,Not Applicable
446,446,No,Low,Not Applicable
447,447,No,Low,Not Applicable
448,448,Yes,High,Higher Studies
449,449,Yes,High,Relocation
450,450,Yes,High,Relocation
451,451,No,Low,Not Applicable
452,452,No,Low,Not Applicable
453,453,No,Low,Not Applicable
454,454,No,Low,Not Applicable
455,455,No,Low,Not Applicable
456,456,No,Low,Not Applicable
457,457,No,Low,Not Applicable
458,458,No,Low,Not Applicable
459,459,No,Low,Not Applicable
460,460,No,Low,Not Applicable
461,461,No,Low,Not Applicable
462,462,No,Low,Not Applicable
463,463,Yes,High,Higher Studies
464,464,No,Low,Not Applicable
465,465,No,Low,Not Applicable
466,466,No,Low,Not Applicable
467,467,No,Low,Not Applicable
468,468,Yes,High,Work-Life Balance
469,469,No,Low,Not Applicable
470,470,No,Low,Not Applicable
471,471,No,Low,Not Applicable
472,472,No,Low,Not Applicable
473,473,No,Low,Not Applicable
474,474,No,Low,Not Applicable
475,475,No,Low,Not Applicable
476,476,No,Low,Not Applicable
477,477,No,Medium,Not Applicable
478,478,No,Medium,Not Applicable
479,479,No,Low,Not Applicable
480,480,No,Medium,Not Applicable
481,481,No,Low,Not Applicable
482,482,No,Low,Not Applicable
483,483,Yes,High,Compensation
484,484,Yes,High,Work-Life Balance
485,485,No,Low,Not Applicable
486,486,No,Medium,Not Applicable
487,487,No,Low,Not Applicable
488,488,Yes,High,Compensation
489,489,No,Low,Not Applicable
490,490,No,Low,Not Applicable
491,491,Yes,High,Relocation
492,492,No,Medium,Not Applicable
493,493,No,Low,Not Applicable
494,494,No,Low,Not Applicable
495,495,No,Low,Not Applicable
496,496,No,Low,Not Applicable
497,497,Yes,High,Compensation
498,498,No,Medium,Not Applicable
499,499,No,Low,Not Applicable
500,500,Yes,High,Higher Studies
501,501,Yes,High,Compensation
502,502,No,Medium,Not Applicable
503,503,No,Low,Not Applicable
504,504,No,Low,Not Applicable
505,505,No,Low,Not Applicable
506,506,No,Low,Not Applicable
507,507,No,Low,Not Applicable
508,508,No,Low,Not Applicable
509,509,No,Low,Not Applicable
510,510,Yes,High,Better Opportunity
511,511,No,Low,Not Applicable
512,512,Yes,High,Work-Life Balance
513,513,Yes,High,Higher Studies
514,514,No,Low,Not Applicable
515,515,No,Low,Not Applicable
516,516,No,Low,Not Applicable
517,517,No,Low,Not Applicable
518,518,No,Low,Not Applicable
519,519,No,Medium,Not Applicable
520,520,No,Medium,Not Applicable
521,521,No,Low,Not Applicable
522,522,No,Medium,Not Applicable
523,523,No,Low,Not Applicable
524,524,No,Low,Not Applicable
525,525,No,Low,Not Applicable
526,526,No,Low,Not Applicable
527,527,Yes,High,Higher Studies
528,528,No,Low,Not Applicable
529,529,No,Medium,Not Applicable
530,530,Yes,High,Work-Life Balance
531,531,No,Low,Not Applicable
532,532,No,Low,Not Applicable
533,533,No,Medium,Not Applicable
534,534,No,Medium,Not Applicable
535,535,Yes,High,Better Opportunity
536,536,No,Low,Not Applicable
537,537,No,Low,Not Applicable
538,538,No,Low,Not Applicable
539,539,No,Low,Not Applicable
540,540,No,Medium,Not Applicable
541,541,Yes,High,Relocation
542,542,No,Low,Not Applicable
543,543,No,Low,Not Applicable
544,544,No,Low,Not Applicable
545,545,No,Low,Not Applicable
546,546,No,Low,Not Applicable
547,547,No,Medium,Not Applicable
548,548,No,Low,Not Applicable
549,549,No,Medium,Not Applicable
550,550,No,Low,Not Applicable
551,551,No,Medium,Not Applicable
552,552,No,Low,Not Applicable
553,553,No,Low,Not Applicable
554,554,No,Low,Not Applicable
555,555,No,Low,Not Applicable
556,556,No,Medium,Not Applicable
557,557,No,Medium,Not Applicable
558,558,No,Low,Not Applicable
559,559,Yes,High,Higher Studies
560,560,No,Low,Not Applicable
561,561,Yes,High,Higher Studies
562,562,No,Low,Not Applicable
563,563,Yes,High,Better Opportunity
564,564,No,Low,Not Applicable
565,565,No,Low,Not Applicable
566,566,No,Low,Not Applicable
567,567,No,Medium,Not Applicable
568,568,No,Low,Not Applicable
569,569,No,Low,Not Applicable
570,570,No,Low,Not Applicable
571,571,No,Low,Not Applicable
572,572,No,Medium,Not Applicable
573,573,No,Low,Not Applicable
574,574,Yes,High,Compensation
575,575,No,Low,Not Applicable
576,576,No,Low,Not Applicable
577,577,No,Low,Not Applicable
578,578,No,Low,Not Applicable
579,579,Yes,High,Compensation
580,580,No,Medium,Not Applicable
581,581,No,Low,Not Applicable
582,582,No,Medium,Not Applicable
583,583,No,Medium,Not Applicable
584,584,No,Medium,Not Applicable
585,585,No,Low,Not Applicable
586,586,No,Low,Not Applicable
587,587,No,Low,Not Applicable
588,588,No,Low,Not Applicable
589,589,No,Low,Not Applicable
590,590,No,Low,Not Applicable
591,591,Yes,High,Better Opportunity
592,592,Yes,High,Higher Studies
593,593,No,Low,Not Applicable
594,594,No,Low,Not Applicable
595,595,No,Medium,Not Applicable
596,596,No,Low,Not Applicable
597,597,No,Low,Not Applicable
598,598,No,Low,Not Applicable
599,599,No,Low,Not Applicable
600,600,No,Low,Not Applicable
601,601,No,Low,Not Applicable
602,602,No,Low,Not Applicable
603,603,No,Low,Not Applicable
604,604,No,Low,Not Applicable
605,605,Yes,High,Work-Life Balance
606,606,No,Low,Not Applicable
607,607,No,Low,Not Applicable
608,608,No,Low,Not Applicable
609,609,No,Low,Not Applicable
610,610,No,Low,Not Applicable
611,611,No,Low,Not Applicable
612,612,No,Low,Not Applicable
613,613,No,Low,Not Applicable
614,614,No,Low,Not Applicable
615,615,No,Low,Not Applicable
616,616,No,Low,Not Applicable
617,617,No,Low,Not Applicable
618,618,No,Low,Not Applicable
619,619,No,Low,Not Applicable
620,620,No,Low,Not Applicable
621,621,No,Low,Not Applicable
622,622,No,Low,Not Applicable
623,623,No,Medium,Not Applicable
624,624,No,Low,Not Applicable
625,625,No,Low,Not Applicable
626,626,No,Low,Not Applicable
627,627,No,Low,Not Applicable
628,628,No,Medium,Not Applicable
629,629,No,Medium,Not Applicable
630,630,No,Low,Not Applicable
631,631,Yes,High,Work-Life Balance
632,632,No,Low,Not Applicable
633,633,No,Low,Not Applicable
634,634,No,Low,Not Applicable
635,635,No,Low,Not Applicable
636,636,No,Low,Not Applicable
637,637,No,Low,Not Applicable
638,638,No,Low,Not Applicable
639,639,No,Low,Not Applicable
640,640,No,Low,Not Applicable
641,641,No,Low,Not Applicable
642,642,No,Low,Not Applicable
643,643,No,Medium,Not Applicable
644,644,No,Low,Not Applicable
645,645,Yes,High,Relocation
646,646,No,Low,Not Applicable
647,647,No,Low,Not Applicable
648,648,No,Medium,Not Applicable
649,649,No,Low,Not Applicable
650,650,No,Low,Not Applicable
651,651,No,Low,Not Applicable
652,652,Yes,High,Higher Studies
653,653,Yes,High,Compensation
654,654,No,Low,Not Applicable
655,655,No,Medium,Not Applicable
656,656,No,Low,Not Applicable
657,657,No,Low,Not Applicable
658,658,No,Medium,Not Applicable
659,659,No,Medium,Not Applicable
660,660,No,Low,Not Applicable
661,661,No,Low,Not Applicable
662,662,No,Medium,Not Applicable
663,663,No,Low,Not Applicable
664,664,No,Low,Not Applicable
665,665,No,Low,Not Applicable
666,666,No,Low,Not Applicable
667,667,No,Low,Not Applicable
668,668,No,Low,Not Applicable
669,669,No,Low,Not Applicable
670,670,No,Medium,Not Applicable
671,671,No,Low,Not Applicable
672,672,Yes,High,Relocation
673,673,No,Low,Not Applicable
674,674,Yes,High,Compensation
675,675,No,Medium,Not Applicable
676,676,No,Low,Not Applicable
677,677,No,Medium,Not Applicable
678,678,No,Low,Not Applicable
679,679,No,Low,Not Applicable
680,680,No,Low,Not Applicable
681,681,No,Low,Not Applicable
682,682,No,Low,Not Applicable
683,683,No,Low,Not Applicable
684,684,No,Low,Not Applicable
685,685,No,Low,Not Applicable
686,686,No,Low,Not Applicable
687,687,Yes,High,Better Opportunity
688,688,Yes,High,Higher Studies
689,689,No,Low,Not Applicable
690,690,No,Low,Not Applicable
691,691,Yes,High,Work-Life Balance
692,692,Yes,High,Relocation
693,693,No,Low,Not Applicable
694,694,Yes,High,Relocation
695,695,No,Medium,Not Applicable
696,696,No,Low,Not Applicable
697,697,No,Low,Not Applicable
698,698,No,Low,Not Applicable
699,699,No,Low,Not Applicable
700,700,No,Low,Not Applicable
701,701,Yes,High,Work-Life Balance
702,702,No,Low,Not Applicable
703,703,No,Low,Not Applicable
704,704,No,Medium,Not Applicable
705,705,No,Medium,Not Applicable
706,706,No,Low,Not Applicable
707,707,No,Low,Not Applicable
708,708,No,Low,Not Applicable
709,709,Yes,High,Relocation
710,710,No,Low,Not Applicable
711,711,No,Low,Not Applicable
712,712,No,Low,Not Applicable
713,713,No,Low,Not Applicable
714,714,No,Low,Not Applicable
715,715,Yes,High,Relocation
716,716,No,Low,Not Applicable
717,717,No,Low,Not Applicable
718,718,No,Low,Not Applicable
719,719,No,Low,Not Applicable
720,720,No,Medium,Not Applicable
721,721,No,Low,Not Applicable
722,722,No,Low,Not Applicable
723,723,No,Medium,Not Applicable
724,724,No,Low,Not Applicable
725,725,No,Low,Not Applicable
726,726,No,Low,Not Applicable
727,727,No,Medium,Not Applicable
728,728,No,Low,Not Applicable
729,729,No,Low,Not Applicable
730,730,No,Low,Not Applicable
731,731,No,Low,Not Applicable
732,732,No,Low,Not Applicable
733,733,No,Low,Not Applicable
734,734,No,Low,Not Applicable
735,735,Yes,High,Relocation
736,736,No,Low,Not Applicable
737,737,No,Low,Not Applicable
738,738,No,Medium,Not Applicable
739,739,No,Low,Not Applicable
740,740,No,Low,Not Applicable
741,741,No,Low,Not Applicable
742,742,No,Low,Not Applicable
743,743,No,Low,Not Applicable
744,744,No,Medium,Not Applicable
745,745,No,Medium,Not Applicable
746,746,No,Low,Not Applicable
747,747,No,Low,Not Applicable
748,748,Yes,High,Work-Life Balance
749,749,No,Low,Not Applicable
750,750,Yes,High,Higher Studies
751,751,No,Low,Not Applicable
752,752,Yes,High,Higher Studies
753,753,No,Low,Not Applicable
754,754,No,Low,Not Applicable
755,755,No,Medium,Not Applicable
756,756,No,Low,Not Applicable
757,757,No,Medium,Not Applicable
758,758,No,Low,Not Applicable
759,759,Yes,High,Relocation
760,760,No,Medium,Not Applicable
761,761,No,Low,Not Applicable
762,762,No,Low,Not Applicable
763,763,No,Low,Not Applicable
764,764,No,Low,Not Applicable
765,765,No,Low,Not Applicable
766,766,Yes,High,Higher Studies
767,767,No,Low,Not Applicable
768,768,No,Low,Not Applicable
769,769,Yes,High,Work-Life Balance
770,770,No,Low,Not Applicable
771,771,No,Medium,Not Applicable
772,772,No,Low,Not Applicable
773,773,No,Low,Not Applicable
774,774,Yes,High,Higher Studies
775,775,No,Low,Not Applicable
776,776,No,Low,Not Applicable
777,777,No,Medium,Not Applicable
778,778,No,Medium,Not Applicable
779,779,No,Low,Not Applicable
780,780,No,Low,Not Applicable
781,781,No,Low,Not Applicable
782,782,No,Low,Not Applicable
783,783,No,Low,Not Applicable
784,784,No,Low,Not Applicable
785,785,No,Medium,Not Applicable
786,786,No,Low,Not Applicable
787,787,No,Low,Not Applicable
788,788,No,Low,Not Applicable
789,789,No,Low,Not Applicable
790,790,No,Medium,Not Applicable
791,791,No,Low,Not Applicable
792,792,No,Medium,Not Applicable
793,793,Yes,High,Compensation
794,794,Yes,High,Relocation
795,795,No,Low,Not Applicable
796,796,No,Low,Not Applicable
797,797,No,Low,Not Applicable
798,798,No,Low,Not Applicable
799,799,No,Low,Not Applicable
800,800,No,Low,Not Applicable
801,801,No,Low,Not Applicable
802,802,No,Low,Not Applicable
803,803,No,Low,Not Applicable
804,804,No,Medium,Not Applicable
805,805,Yes,High,Relocation
806,806,No,Low,Not Applicable
807,807,No,Low,Not Applicable
808,808,No,Low,Not Applicable
809,809,No,Low,Not Applicable
810,810,No,Low,Not Applicable
811,811,No,Low,Not Applicable
812,812,No,Low,Not Applicable
813,813,No,Low,Not Applicable
814,814,No,Low,Not Applicable
815,815,No,Low,Not Applicable
816,816,No,Low,Not Applicable
817,817,No,Low,Not Applicable
818,818,Yes,High,Relocation
819,819,No,Medium,Not Applicable
820,820,No,Low,Not Applicable
821,821,No,Low,Not Applicable
822,822,No,Medium,Not Applicable
823,823,No,Low,Not Applicable
824,824,No,Low,Not Applicable
825,825,No,Low,Not Applicable
826,826,No,Low,Not Applicable
827,827,No,Medium,Not Applicable
828,828,Yes,High,Higher Studies
829,829,No,Medium,Not Applicable
830,830,No,Low,Not Applicable
831,831,No,Low,Not Applicable
832,832,No,Low,Not Applicable
833,833,No,Low,Not Applicable
834,834,No,Low,Not Applicable
835,835,No,Low,Not Applicable
836,836,Yes,High,Work-Life Balance
837,837,No,Low,Not Applicable
838,838,Yes,High,Work-Life Balance
839,839,Yes,High,Better Opportunity
840,840,No,Medium,Not Applicable
841,841,No,Low,Not Applicable
842,842,No,Low,Not Applicable
843,843,No,Low,Not Applicable
844,844,No,Low,Not Applicable
845,845,No,Low,Not Applicable
846,846,No,Medium,Not Applicable
847,847,No,Low,Not Applicable
848,848,No,Low,Not Applicable
849,849,No,Low,Not Applicable
850,850,No,Low,Not Applicable
851,851,No,Low,Not Applicable
852,852,No,Low,Not Applicable
853,853,No,Low,Not Applicable
854,854,No,Low,Not Applicable
855,855,No,Low,Not Applicable
