PerformanceID,EmployeeID,PerformanceScore,PerformanceCategory,ReviewDate,PromotionRecommended
83,83,5,Excellent,2025-09-01,Yes
84,84,4,Good,2026-02-18,No
85,85,4,Good,2025-05-25,Yes
86,86,5,Excellent,2025-10-05,Yes
87,87,5,Excellent,2025-09-03,Yes
88,88,5,Excellent,2026-05-20,No
89,89,5,Excellent,2025-05-21,No
90,90,5,Excellent,2025-02-20,Yes
91,91,1,Poor,2026-04-12,No
92,92,2,Poor,2025-10-03,No
93,93,3,Average,2024-06-21,No
94,94,4,Good,2024-07-09,No
95,95,5,Excellent,2024-08-29,Yes
96,96,2,Poor,2025-09-26,No
97,97,3,Average,2026-02-02,No
98,98,3,Average,2024-12-31,No
99,99,3,Average,2024-06-13,No
100,100,3,Average,2024-07-27,No
101,101,3,Average,2024-08-23,No
102,102,5,Excellent,2025-06-14,No
103,103,4,Good,2025-02-02,Yes
104,104,3,Average,2024-09-03,No
105,105,4,Good,2024-09-15,No
106,106,4,Good,2025-05-07,No
107,107,4,Good,2026-03-25,Yes
108,108,3,Average,2024-10-16,No
109,109,5,Excellent,2026-02-17,Yes
110,110,3,Average,2025-07-12,No
111,111,3,Average,2024-12-13,No
112,112,2,Poor,2024-11-24,No
113,113,3,Average,2024-10-08,No
114,114,4,Good,2025-08-02,Yes
115,115,3,Average,2025-02-04,No
116,116,5,Excellent,2026-02-28,Yes
117,117,2,Poor,2025-07-28,No
118,118,3,Average,2025-12-10,No
119,119,3,Average,2025-04-17,No
120,120,4,Good,2025-02-26,No
121,121,3,Average,2024-12-24,No
122,122,3,Average,2026-03-27,No
123,123,2,Poor,2026-03-11,No
124,124,5,Excellent,2025-02-28,Yes
125,125,4,Good,2025-12-07,No
126,126,4,Good,2025-05-09,Yes
127,127,4,Good,2025-02-26,No
128,128,2,Poor,2025-12-13,No
129,129,3,Average,2025-08-22,No
130,130,4,Good,2024-07-02,Yes
131,131,1,Poor,2024-12-28,No
132,132,4,Good,2025-09-11,Yes
133,133,4,Good,2024-11-18,Yes
134,134,5,Excellent,2025-03-07,Yes
135,135,4,Good,2024-06-22,No
136,136,2,Poor,2026-01-24,No
137,137,2,Poor,2024-07-20,No
138,138,4,Good,2024-09-28,No
139,139,4,Good,2025-05-12,Yes
140,140,3,Average,2025-02-14,No
141,141,4,Good,2024-10-26,Yes
142,142,1,Poor,2024-06-15,No
143,143,3,Average,2026-05-09,No
144,144,3,Average,2024-07-20,No
145,145,4,Good,2025-06-20,Yes
146,146,4,Good,2025-06-06,No
147,147,3,Average,2025-05-25,No
148,148,4,Good,2025-09-21,No
149,149,2,Poor,2025-12-27,No
150,150,1,Poor,2025-08-08,No
151,151,4,Good,2026-04-29,No
152,152,4,Good,2025-01-05,No
153,153,4,Good,2025-01-03,Yes
154,154,3,Average,2025-09-30,No
155,155,2,Poor,2026-02-01,No
156,156,3,Average,2025-05-20,No
157,157,2,Poor,2026-06-08,No
158,158,4,Good,2024-06-28,No
159,159,2,Poor,2025-08-28,No
160,160,5,Excellent,2025-08-01,No
161,161,5,Excellent,2024-07-06,Yes
162,162,4,Good,2025-01-23,Yes
163,163,3,Average,2025-02-25,No
164,164,2,Poor,2026-03-14,No
165,165,4,Good,2025-08-02,Yes
166,166,4,Good,2024-06-17,Yes
167,167,4,Good,2026-03-24,No
168,168,3,Average,2025-09-19,No
169,169,4,Good,2024-09-18,No
170,170,4,Good,2025-11-20,No
171,171,4,Good,2026-02-27,Yes
172,172,4,Good,2024-07-22,No
173,173,4,Good,2024-12-28,Yes
174,174,3,Average,2025-04-14,No
175,175,4,Good,2025-09-19,Yes
176,176,5,Excellent,2024-08-25,No
177,177,4,Good,2025-07-20,Yes
178,178,4,Good,2025-07-30,Yes
179,179,5,Excellent,2024-10-02,Yes
180,180,3,Average,2026-03-15,No
181,181,3,Average,2025-01-19,No
182,182,3,Average,2024-12-13,No
183,183,3,Average,2024-12-20,No
184,184,4,Good,2024-08-24,No
185,185,5,Excellent,2025-10-30,No
186,186,2,Poor,2025-04-20,No
187,187,5,Excellent,2026-01-29,Yes
188,188,4,Good,2026-04-22,Yes
189,189,4,Good,2025-05-17,Yes
190,190,3,Average,2025-03-09,No
191,191,3,Average,2025-09-07,No
192,192,3,Average,2025-12-22,No
193,193,4,Good,2026-01-28,No
194,194,4,Good,2026-04-27,Yes
195,195,3,Average,2024-10-03,No
196,196,4,Good,2025-08-16,Yes
197,197,4,Good,2024-11-19,No
198,198,5,Excellent,2026-04-10,Yes
199,199,3,Average,2024-11-11,No
200,200,4,Good,2025-11-15,Yes
201,201,4,Good,2024-08-17,Yes
202,202,5,Excellent,2024-09-09,Yes
203,203,2,Poor,2025-03-30,No
204,204,4,Good,2025-12-09,Yes
205,205,4,Good,2024-10-20,No
206,206,3,Average,2024-08-10,No
207,207,5,Excellent,2025-09-05,Yes
208,208,2,Poor,2025-02-16,No
209,209,5,Excellent,2025-01-11,No
210,210,2,Poor,2025-01-23,No
211,211,5,Excellent,2025-05-09,Yes
212,212,3,Average,2025-09-17,No
213,213,3,Average,2024-10-02,No
214,214,4,Good,2025-03-12,Yes
215,215,3,Average,2025-02-09,No
216,216,4,Good,2025-01-15,No
217,217,4,Good,2026-05-12,Yes
218,218,2,Poor,2025-05-13,No
219,219,2,Poor,2026-03-02,No
220,220,5,Excellent,2026-01-24,Yes
221,221,1,Poor,2025-02-26,No
222,222,2,Poor,2025-10-15,No
223,223,2,Poor,2024-08-26,No
224,224,4,Good,2026-03-31,Yes
225,225,3,Average,2025-06-25,No
226,226,3,Average,2025-10-17,No
227,227,1,Poor,2024-10-09,No
228,228,3,Average,2024-09-28,No
229,229,4,Good,2025-01-06,Yes
230,230,3,Average,2025-03-02,No
231,231,1,Poor,2025-02-01,No
232,232,5,Excellent,2026-02-01,No
233,233,4,Good,2026-04-04,No
234,234,3,Average,2024-11-16,No
235,235,5,Excellent,2026-02-13,Yes
236,236,3,Average,2024-10-02,No
237,237,5,Excellent,2026-03-09,Yes
238,238,4,Good,2024-11-16,Yes
239,239,4,Good,2024-11-11,Yes
240,240,4,Good,2026-04-15,Yes
241,241,2,Poor,2025-06-12,No
242,242,2,Poor,2025-06-17,No
243,243,5,Excellent,2025-01-06,No
244,244,4,Good,2024-12-08,No
245,245,4,Good,2024-11-21,Yes
246,246,5,Excellent,2026-03-06,Yes
247,247,3,Average,2024-12-30,No
248,248,1,Poor,2025-02-01,No
249,249,3,Average,2025-09-08,No
250,250,4,Good,2024-10-08,No
251,251,3,Average,2024-06-18,No
252,252,4,Good,2025-08-29,No
253,253,3,Average,2025-06-23,No
254,254,4,Good,2025-02-09,Yes
255,255,1,Poor,2026-02-27,No
256,256,2,Poor,2025-07-19,No
257,257,3,Average,2024-08-09,No
258,258,3,Average,2024-11-29,No
259,259,4,Good,2025-01-24,No
260,260,2,Poor,2024-09-05,No
261,261,2,Poor,2024-10-28,No
262,262,3,Average,2025-03-13,No
263,263,2,Poor,2024-11-29,No
264,264,4,Good,2024-10-20,Yes
265,265,3,Average,2025-06-18,No
266,266,5,Excellent,2025-01-07,No
267,267,4,Good,2025-11-14,Yes
268,268,3,Average,2026-04-28,No
269,269,5,Excellent,2025-12-27,Yes
270,270,4,Good,2025-05-17,Yes
271,271,3,Average,2026-02-02,No
272,272,4,Good,2024-08-01,Yes
273,273,5,Excellent,2024-10-21,Yes
274,274,5,Excellent,2025-03-15,Yes
275,275,3,Average,2024-09-21,No
276,276,4,Good,2024-12-01,Yes
277,277,2,Poor,2025-03-18,No
278,278,3,Average,2025-06-07,No
279,279,3,Average,2025-08-01,No
280,280,4,Good,2025-06-23,Yes
281,281,4,Good,2025-11-24,Yes
282,282,4,Good,2026-05-06,Yes
283,283,3,Average,2024-08-09,No
284,284,3,Average,2025-03-19,No
285,285,4,Good,2025-07-26,Yes
286,286,3,Average,2025-05-10,No
287,287,5,Excellent,2025-11-02,Yes
288,288,1,Poor,2024-10-10,No
289,289,3,Average,2025-01-06,No
290,290,2,Poor,2024-07-15,No
291,291,4,Good,2025-07-15,No
292,292,4,Good,2026-04-26,Yes
293,293,5,Excellent,2025-03-13,Yes
294,294,3,Average,2025-05-21,No
295,295,4,Good,2025-09-14,Yes
296,296,3,Average,2024-06-13,No
297,297,2,Poor,2025-03-05,No
298,298,3,Average,2024-11-02,No
299,299,5,Excellent,2025-02-02,No
300,300,1,Poor,2024-08-09,No
301,301,1,Poor,2024-08-20,No
302,302,4,Good,2024-10-31,Yes
303,303,4,Good,2026-02-06,Yes
304,304,4,Good,2025-06-07,No
305,305,3,Average,2025-05-01,No
306,306,5,Excellent,2025-05-05,No
307,307,4,Good,2025-12-10,Yes
308,308,4,Good,2024-07-29,Yes
309,309,5,Excellent,2025-01-30,Yes
310,310,3,Average,2026-04-29,No
311,311,3,Average,2025-06-29,No
312,312,2,Poor,2026-01-03,No
313,313,4,Good,2024-08-22,Yes
314,314,4,Good,2024-09-17,Yes
315,315,4,Good,2024-07-03,No
316,316,2,Poor,2025-05-06,No
317,317,4,Good,2025-10-06,Yes
318,318,5,Excellent,2025-02-12,No
319,319,3,Average,2024-08-16,No
320,320,3,Average,2024-12-27,No
321,321,5,Excellent,2025-09-23,Yes
322,322,3,Average,2024-07-01,No
323,323,4,Good,2024-11-21,Yes
324,324,4,Good,2026-04-08,Yes
325,325,2,Poor,2025-07-11,No
326,326,4,Good,2024-12-15,Yes
327,327,3,Average,2024-11-03,No
328,328,4,Good,2026-03-12,Yes
329,329,3,Average,2024-08-07,No
330,330,1,Poor,2024-10-18,No
331,331,4,Good,2026-01-26,Yes
332,332,5,Excellent,2025-11-04,Yes
333,333,4,Good,2026-04-15,Yes
334,334,4,Good,2025-09-21,Yes
335,335,4,Good,2025-10-30,No
336,336,5,Excellent,2024-12-29,Yes
337,337,4,Good,2025-08-06,Yes
338,338,1,Poor,2025-12-05,No
339,339,3,Average,2025-11-21,No
340,340,5,Excellent,2025-10-15,Yes
341,341,3,Average,2025-11-04,No
342,342,4,Good,2024-11-03,No
343,343,5,Excellent,2024-08-13,Yes
344,344,3,Average,2024-07-03,No
345,345,4,Good,2026-03-18,Yes
346,346,5,Excellent,2025-09-19,No
347,347,4,Good,2025-07-24,Yes
348,348,1,Poor,2025-10-06,No
349,349,3,Average,2025-07-20,No
350,350,5,Excellent,2026-04-10,Yes
351,351,4,Good,2025-03-11,Yes
352,352,5,Excellent,2025-09-30,No
353,353,4,Good,2026-03-07,Yes
354,354,4,Good,2024-06-28,Yes
355,355,2,Poor,2024-07-30,No
356,356,4,Good,2025-10-23,Yes
357,357,4,Good,2025-04-30,No
358,358,1,Poor,2025-01-22,No
359,359,4,Good,2025-06-12,No
360,360,4,Good,2025-06-13,Yes
361,361,5,Excellent,2024-07-29,Yes
362,362,4,Good,2025-01-02,No
363,363,3,Average,2025-06-18,No
364,364,5,Excellent,2025-12-04,Yes
365,365,4,Good,2024-07-07,Yes
366,366,3,Average,2025-02-10,No
367,367,4,Good,2025-02-05,No
368,368,4,Good,2026-02-17,Yes
369,369,3,Average,2025-05-25,No
370,370,3,Average,2025-01-02,No
371,371,4,Good,2026-05-13,Yes
372,372,3,Average,2024-08-29,No
373,373,4,Good,2025-11-19,No
374,374,5,Excellent,2026-04-13,Yes
375,375,3,Average,2024-06-22,No
376,376,3,Average,2024-08-17,No
377,377,4,Good,2024-06-18,Yes
378,378,3,Average,2025-05-13,No
379,379,5,Excellent,2026-03-08,Yes
380,380,4,Good,2024-12-09,Yes
381,381,1,Poor,2024-10-30,No
382,382,4,Good,2025-11-09,No
383,383,4,Good,2024-06-13,Yes
384,384,5,Excellent,2025-05-04,No
385,385,3,Average,2024-11-10,No
386,386,4,Good,2026-01-12,Yes
387,387,5,Excellent,2026-02-08,Yes
388,388,5,Excellent,2024-09-22,Yes
389,389,4,Good,2025-06-27,No
390,390,4,Good,2025-11-03,No
391,391,5,Excellent,2026-01-20,Yes
392,392,4,Good,2025-03-31,Yes
393,393,3,Average,2025-10-21,No
394,394,4,Good,2025-05-05,Yes
395,395,4,Good,2025-05-19,No
396,396,2,Poor,2024-08-07,No
397,397,4,Good,2024-08-23,Yes
398,398,3,Average,2025-09-09,No
399,399,4,Good,2025-09-28,Yes
400,400,3,Average,2024-07-15,No
401,401,3,Average,2025-04-27,No
402,402,3,Average,2024-07-01,No
403,403,3,Average,2026-02-27,No
404,404,4,Good,2026-04-04,Yes
405,405,4,Good,2026-02-26,Yes
406,406,3,Average,2025-03-30,No
407,407,4,Good,2025-03-01,Yes
408,408,2,Poor,2024-12-20,No
409,409,5,Excellent,2025-06-16,Yes
410,410,5,Excellent,2025-12-21,Yes
411,411,4,Good,2024-08-31,Yes
412,412,4,Good,2025-07-19,Yes
413,413,3,Average,2024-11-27,No
414,414,3,Average,2025-02-14,No
415,415,3,Average,2026-05-07,No
416,416,3,Average,2024-09-17,No
417,417,3,Average,2024-11-28,No
418,418,4,Good,2025-09-30,No
419,419,5,Excellent,2025-12-17,Yes
420,420,3,Average,2025-07-04,No
421,421,2,Poor,2025-08-02,No
422,422,4,Good,2025-10-31,Yes
423,423,4,Good,2025-09-23,No
424,424,4,Good,2025-11-14,No
425,425,4,Good,2026-04-26,No
426,426,3,Average,2025-01-22,No
427,427,1,Poor,2024-12-09,No
428,428,4,Good,2025-03-09,No
429,429,4,Good,2025-09-24,Yes
430,430,5,Excellent,2024-07-26,No
431,431,5,Excellent,2025-07-05,No
432,432,2,Poor,2024-12-09,No
433,433,4,Good,2025-08-15,Yes
434,434,3,Average,2024-08-14,No
435,435,5,Excellent,2024-12-24,No
436,436,3,Average,2025-03-30,No
437,437,5,Excellent,2024-08-13,No
438,438,4,Good,2025-07-16,Yes
439,439,4,Good,2025-09-30,Yes
440,440,4,Good,2024-11-21,No
441,441,3,Average,2024-11-03,No
442,442,5,Excellent,2025-03-29,Yes
443,443,5,Excellent,2024-07-01,Yes
444,444,2,Poor,2024-08-23,No
445,445,3,Average,2025-11-20,No
446,446,5,Excellent,2026-01-28,No
447,447,3,Average,2025-02-06,No
448,448,3,Average,2025-04-01,No
449,449,3,Average,2024-10-13,No
450,450,5,Excellent,2024-07-13,Yes
451,451,4,Good,2025-07-29,Yes
452,452,4,Good,2024-12-30,No
453,453,3,Average,2024-10-28,No
454,454,3,Average,2026-05-28,No
455,455,2,Poor,2024-07-18,No
456,456,3,Average,2025-10-14,No
457,457,5,Excellent,2025-09-03,No
458,458,5,Excellent,2024-12-21,Yes
459,459,2,Poor,2025-06-28,No
460,460,2,Poor,2024-09-17,No
461,461,4,Good,2024-12-04,No
462,462,5,Excellent,2025-02-15,No
463,463,4,Good,2024-06-16,Yes
464,464,3,Average,2026-06-08,No
465,465,3,Average,2024-06-13,No
466,466,5,Excellent,2024-08-09,No
467,467,2,Poor,2025-01-28,No
468,468,4,Good,2025-07-07,No
469,469,4,Good,2026-04-10,Yes
470,470,5,Excellent,2024-08-08,Yes
471,471,4,Good,2025-05-01,Yes
472,472,4,Good,2025-05-03,Yes
473,473,3,Average,2026-01-07,No
474,474,5,Excellent,2025-11-30,No
475,475,5,Excellent,2025-07-18,Yes
476,476,5,Excellent,2025-03-16,No
477,477,4,Good,2026-02-21,Yes
478,478,4,Good,2025-12-21,Yes
479,479,5,Excellent,2024-06-16,Yes
480,480,3,Average,2025-06-13,No
481,481,4,Good,2025-01-18,Yes
482,482,4,Good,2025-03-06,Yes
483,483,5,Excellent,2025-10-23,Yes
484,484,3,Average,2026-01-19,No
485,485,4,Good,2025-10-11,Yes
486,486,1,Poor,2024-08-09,No
487,487,4,Good,2025-01-13,No
488,488,3,Average,2025-02-21,No
489,489,4,Good,2025-02-19,Yes
490,490,4,Good,2025-02-01,Yes
491,491,4,Good,2025-05-05,Yes
492,492,3,Average,2025-01-20,No
493,493,5,Excellent,2026-01-15,Yes
494,494,4,Good,2026-05-06,No
495,495,5,Excellent,2025-04-12,No
496,496,3,Average,2024-08-28,No
497,497,2,Poor,2024-10-17,No
498,498,2,Poor,2026-04-01,No
499,499,1,Poor,2024-06-20,No
500,500,4,Good,2025-08-12,Yes
501,501,4,Good,2025-12-22,Yes
502,502,3,Average,2024-09-15,No
503,503,4,Good,2025-11-01,Yes
504,504,2,Poor,2025-04-22,No
505,505,4,Good,2025-04-19,Yes
506,506,3,Average,2025-04-30,No
507,507,5,Excellent,2025-08-25,Yes
508,508,5,Excellent,2025-09-15,Yes
509,509,4,Good,2025-05-14,No
510,510,4,Good,2025-01-20,No
511,511,2,Poor,2026-01-31,No
512,512,4,Good,2025-09-12,Yes
513,513,4,Good,2025-06-03,Yes
514,514,2,Poor,2026-01-02,No
515,515,4,Good,2026-03-15,Yes
516,516,3,Average,2025-08-24,No
517,517,2,Poor,2025-03-10,No
518,518,4,Good,2025-10-15,Yes
519,519,5,Excellent,2025-07-29,No
520,520,3,Average,2026-02-11,No
521,521,4,Good,2026-02-15,Yes
522,522,3,Average,2025-10-30,No
523,523,3,Average,2025-01-12,No
524,524,3,Average,2025-10-23,No
525,525,5,Excellent,2025-11-14,Yes
526,526,4,Good,2025-09-02,Yes
527,527,2,Poor,2025-11-29,No
528,528,3,Average,2025-07-06,No
529,529,3,Average,2024-08-12,No
530,530,3,Average,2024-07-20,No
531,531,3,Average,2025-12-02,No
532,532,5,Excellent,2025-02-13,Yes
533,533,3,Average,2025-12-01,No
534,534,4,Good,2025-04-27,Yes
535,535,5,Excellent,2025-09-08,No
536,536,4,Good,2025-03-22,Yes
537,537,5,Excellent,2025-05-07,Yes
538,538,2,Poor,2024-06-22,No
539,539,3,Average,2025-09-27,No
540,540,4,Good,2025-11-11,Yes
541,541,4,Good,2025-05-26,Yes
542,542,4,Good,2025-01-26,Yes
543,543,4,Good,2026-03-22,Yes
544,544,3,Average,2025-02-02,No
545,545,4,Good,2026-05-09,No
546,546,4,Good,2024-07-21,Yes
547,547,1,Poor,2024-12-02,No
548,548,3,Average,2024-08-03,No
549,549,4,Good,2025-07-11,Yes
550,550,3,Average,2026-02-16,No
551,551,2,Poor,2026-04-02,No
552,552,3,Average,2026-05-21,No
553,553,1,Poor,2025-09-26,No
554,554,5,Excellent,2024-09-09,Yes
555,555,4,Good,2024-07-08,No
556,556,3,Average,2026-02-15,No
557,557,4,Good,2026-05-30,Yes
558,558,2,Poor,2025-12-15,No
559,559,4,Good,2024-11-07,Yes
560,560,3,Average,2024-12-12,No
561,561,3,Average,2025-12-13,No
562,562,4,Good,2026-05-17,Yes
563,563,4,Good,2024-12-02,No
564,564,3,Average,2024-07-15,No
565,565,4,Good,2024-08-30,Yes
566,566,4,Good,2024-11-27,No
567,567,3,Average,2024-08-14,No
568,568,3,Average,2026-02-28,No
569,569,4,Good,2026-02-18,Yes
570,570,1,Poor,2026-05-10,No
571,571,2,Poor,2026-03-08,No
572,572,4,Good,2026-03-30,Yes
573,573,2,Poor,2025-11-30,No
574,574,1,Poor,2025-08-14,No
575,575,4,Good,2025-01-29,Yes
576,576,3,Average,2024-07-22,No
577,577,3,Average,2026-05-16,No
578,578,5,Excellent,2025-07-02,Yes
579,579,5,Excellent,2025-09-08,Yes
580,580,2,Poor,2024-12-02,No
581,581,2,Poor,2025-07-06,No
582,582,5,Excellent,2024-09-17,No
583,583,4,Good,2026-02-05,Yes
584,584,3,Average,2025-09-22,No
585,585,3,Average,2024-09-18,No
586,586,3,Average,2024-08-19,No
587,587,4,Good,2024-11-19,Yes
588,588,3,Average,2026-04-02,No
589,589,4,Good,2025-03-07,Yes
590,590,3,Average,2025-12-24,No
591,591,4,Good,2025-06-20,Yes
592,592,4,Good,2025-10-03,Yes
593,593,5,Excellent,2026-04-10,Yes
594,594,4,Good,2026-05-05,No
595,595,4,Good,2024-12-24,No
596,596,3,Average,2026-01-01,No
597,597,3,Average,2024-11-27,No
598,598,5,Excellent,2024-11-10,Yes
599,599,1,Poor,2025-10-12,No
600,600,5,Excellent,2024-07-11,No
601,601,5,Excellent,2025-10-29,Yes
602,602,5,Excellent,2025-10-15,Yes
603,603,5,Excellent,2025-11-10,Yes
604,604,3,Average,2025-04-24,No
605,605,4,Good,2026-02-26,Yes
606,606,4,Good,2025-07-04,Yes
607,607,4,Good,2026-03-24,Yes
608,608,2,Poor,2025-06-20,No
609,609,4,Good,2025-10-17,Yes
610,610,4,Good,2025-11-16,Yes
611,611,1,Poor,2026-05-19,No
612,612,3,Average,2025-08-27,No
613,613,5,Excellent,2025-05-31,Yes
614,614,5,Excellent,2025-02-05,No
615,615,5,Excellent,2025-07-20,Yes
616,616,4,Good,2024-06-21,Yes
617,617,2,Poor,2025-01-08,No
618,618,5,Excellent,2025-08-18,Yes
619,619,5,Excellent,2025-02-01,No
620,620,4,Good,2026-04-16,No
621,621,3,Average,2025-09-19,No
622,622,1,Poor,2025-04-11,No
623,623,2,Poor,2025-07-16,No
624,624,4,Good,2024-11-28,Yes
625,625,1,Poor,2026-03-05,No
626,626,4,Good,2026-01-29,Yes
627,627,3,Average,2024-08-29,No
628,628,4,Good,2025-06-12,Yes
629,629,5,Excellent,2026-01-03,Yes
630,630,4,Good,2025-05-07,Yes
631,631,3,Average,2025-12-31,No
632,632,2,Poor,2025-12-30,No
633,633,5,Excellent,2024-09-22,Yes
634,634,3,Average,2025-12-15,No
635,635,5,Excellent,2025-10-01,Yes
636,636,4,Good,2026-02-24,Yes
637,637,3,Average,2026-03-30,No
638,638,3,Average,2026-01-15,No
639,639,3,Average,2026-05-07,No
640,640,3,Average,2025-01-02,No
641,641,1,Poor,2025-02-10,No
642,642,3,Average,2026-04-24,No
643,643,3,Average,2025-12-20,No
644,644,4,Good,2024-06-26,No
645,645,4,Good,2024-10-30,Yes
646,646,4,Good,2026-04-15,Yes
647,647,5,Excellent,2025-09-08,Yes
648,648,4,Good,2026-05-07,No
649,649,4,Good,2025-09-27,Yes
650,650,5,Excellent,2026-06-13,No
651,651,3,Average,2025-05-26,No
652,652,4,Good,2024-11-08,Yes
653,653,4,Good,2025-03-12,No
654,654,5,Excellent,2026-02-02,No
655,655,2,Poor,2025-10-24,No
656,656,3,Average,2024-09-07,No
657,657,3,Average,2025-04-25,No
658,658,4,Good,2026-04-02,No
659,659,4,Good,2024-12-16,Yes
660,660,1,Poor,2025-07-01,No
661,661,2,Poor,2024-07-24,No
662,662,5,Excellent,2024-11-02,No
663,663,3,Average,2025-05-13,No
664,664,2,Poor,2026-01-05,No
665,665,4,Good,2026-01-19,Yes
666,666,4,Good,2025-04-10,Yes
667,667,4,Good,2024-11-03,Yes
668,668,3,Average,2025-07-19,No
669,669,4,Good,2024-10-25,No
670,670,3,Average,2025-11-13,No
671,671,4,Good,2025-01-09,Yes
672,672,3,Average,2025-09-02,No
673,673,1,Poor,2025-07-28,No
674,674,5,Excellent,2026-02-03,No
675,675,3,Average,2025-09-27,No
676,676,4,Good,2024-09-07,Yes
677,677,3,Average,2025-06-13,No
678,678,4,Good,2025-03-15,No
679,679,3,Average,2025-07-25,No
680,680,3,Average,2026-06-09,No
681,681,3,Average,2026-02-07,No
682,682,2,Poor,2025-09-18,No
683,683,4,Good,2024-08-04,No
684,684,3,Average,2026-03-16,No
685,685,3,Average,2026-05-05,No
686,686,3,Average,2026-03-29,No
687,687,3,Average,2025-11-06,No
688,688,3,Average,2024-08-18,No
689,689,5,Excellent,2024-08-10,No
690,690,3,Average,2026-03-28,No
691,691,2,Poor,2025-11-09,No
692,692,4,Good,2026-05-30,No
693,693,1,Poor,2025-12-08,No
694,694,3,Average,2025-03-13,No
695,695,3,Average,2026-05-31,No
696,696,3,Average,2025-05-26,No
697,697,3,Average,2025-03-18,No
698,698,5,Excellent,2026-05-28,Yes
699,699,5,Excellent,2025-01-31,No
700,700,3,Average,2026-03-14,No
701,701,3,Average,2026-04-20,No
702,702,5,Excellent,2025-10-20,No
703,703,4,Good,2024-09-16,Yes
704,704,4,Good,2025-01-20,Yes
705,705,3,Average,2025-07-18,No
706,706,3,Average,2025-01-11,No
707,707,4,Good,2025-03-06,Yes
708,708,3,Average,2025-05-29,No
709,709,4,Good,2025-10-12,Yes
710,710,4,Good,2024-09-02,Yes
711,711,4,Good,2026-03-03,Yes
712,712,3,Average,2025-12-08,No
713,713,5,Excellent,2025-05-23,Yes
714,714,4,Good,2025-07-09,Yes
715,715,1,Poor,2025-04-11,No
716,716,5,Excellent,2026-06-03,Yes
717,717,4,Good,2025-02-11,Yes
718,718,5,Excellent,2026-06-04,No
719,719,4,Good,2025-05-08,No
720,720,3,Average,2026-03-04,No
721,721,3,Average,2024-09-20,No
722,722,4,Good,2026-03-09,Yes
723,723,4,Good,2025-10-17,Yes
